   direc: array([[-5.97608038e-02,  6.06113429e-02, -3.21557533e-03,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 1.09407618e-03, -3.83323595e-04,  1.23505167e-04,
         1.96679860e-03, -2.45370887e-03,  4.70615406e-04,
         1.40204005e-04, -9.79563950e-04,  1.69876181e-03,
        -7.52374420e-04, -2.50035155e-04,  1.70353560e-03,
        -1.11614548e-02,  1.83021907e-03, -1.40155918e-03,
         2.04143926e-04, -3.55714967e-04,  3.68665291e-04,
         2.43457350e-04,  1.26220657e-03,  2.57775694e-03,
         8.22146225e-04, -1.61345767e-03, -2.39530015e-03,
         1.68467021e-03, -1.11164539e-03, -3.60672827e-03,
         2.37722714e-03, -2.71202810e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [-4.31743192e-02,  4.07597223e-02, -2.23306346e-03,
         2.72756987e-03,  3.26746841e-03,  1.32265910e-02,
        -6.36913416e-03,  4.71872907e-03, -2.77767153e-04,
        -9.71207714e-03, -1.90009125e-03,  3.13620135e-03,
        -2.53665743e-02,  1.63887147e-03, -5.06476926e-03,
        -5.22836510e-03, -2.57295787e-02,  3.66139146e-02,
         2.37546577e-02,  2.58757736e-02, -1.69816518e-02,
        -2.00688497e-02,  5.89453626e-02, -1.28018402e-02,
         8.78978999e-03, -2.50306118e-02, -1.08567139e-02,
        -6.32684497e-03,  8.67566215e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [-7.81602570e-02,  2.09655012e-02,  8.89713131e-03,
        -1.69203569e-02,  6.52668792e-05, -8.43664815e-02,
         3.16326212e-02, -1.90752563e-03, -4.06345870e-02,
         2.69507232e-02, -1.84919532e-03, -2.68852949e-02,
         9.14204549e-02, -3.18238000e-02, -6.01185349e-03,
         5.43512459e-02, -9.87909784e-03,  2.47358491e-02,
         2.16843083e-02,  1.26218031e-02, -9.81022392e-03,
        -6.68713340e-02,  2.64172293e-02,  9.36299421e-04,
         5.88111218e-02, -1.61219526e-02,  5.70306747e-03,
         1.02237633e-02,  1.02650183e-03],
       [-1.97132009e-02,  9.62598747e-03,  2.63416050e-02,
         9.82326068e-02, -3.31365338e-02,  5.33642169e-03,
         1.26349910e-02, -7.15052458e-02,  1.11225011e-01,
        -1.03118997e-03, -1.63322510e-02,  3.40688930e-02,
        -9.54358717e-02,  1.82747410e-02, -1.69308916e-02,
        -1.23467187e-01, -5.79641252e-03, -2.24034387e-03,
        -3.15392377e-03, -8.61052862e-03,  1.10659888e-02,
        -5.55006947e-04,  4.09410442e-02, -1.04791585e-01,
         7.69634263e-02, -5.95533935e-02,  3.39134812e-02,
         4.00636115e-02,  1.00295835e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 4.40727943e-03, -4.69281889e-03,  2.05012199e-03,
         2.75509559e-03, -8.81349174e-03, -6.71476215e-03,
        -4.80823295e-03, -4.14053079e-03,  1.05728816e-02,
        -4.06005730e-03,  3.13915961e-04,  7.73420417e-03,
        -2.81990647e-02,  1.70010606e-03, -2.64718407e-03,
        -9.69940312e-04,  1.64972353e-03,  1.05156625e-04,
        -1.76137849e-04,  3.07564694e-03,  1.17272052e-02,
         1.70264871e-03, -1.00950361e-02, -1.06020043e-02,
         8.35091343e-03, -1.13283128e-03, -1.70797904e-02,
         7.28930210e-03, -3.33805136e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00,  0.00000000e+00],
       [-1.07310240e-03,  2.17611755e-03, -7.98358718e-04,
         1.86258795e-03,  4.99258946e-04,  3.67095802e-03,
         3.98248171e-03,  1.23169078e-03, -2.34569059e-03,
         2.14372322e-04, -1.53161785e-04, -1.66091458e-03,
         8.67858158e-04,  2.00792136e-03, -7.88890888e-04,
         1.99230364e-03, -2.92591158e-03, -4.86456094e-06,
         1.26267251e-03,  2.14274005e-03, -1.48915631e-03,
         2.26805823e-04,  2.25494909e-03,  3.05529242e-03,
        -1.18527925e-03, -1.41451348e-03,  1.06830936e-03,
         7.62701571e-04, -4.38927011e-04]])
     fun: 0.0002465605077591317
 message: 'Maximum number of function evaluations has been exceeded.'
    nfev: 29114
     nit: 87
  status: 1
 success: False
       x: array([-2.25493139,  1.03012395,  0.27812493,  4.53048815,  0.69729895,
       -2.33432132,  1.55737833, -0.89048432,  0.27747556,  0.40002891,
       -0.11108039,  1.66580867, -1.49648631,  1.64442826,  0.23367471,
       -1.1384652 ,  0.79545598,  1.20661608,  0.90300531, -0.09680334,
       -2.90986583, -0.30159211,  2.89870049, -1.89665384,  3.29724486,
       -2.39902646, -0.2950678 , -0.05846969,  1.32937359])/home/adrianps/Universal-Approximator/qibo_sim/classes/ApproximantNN.py:216: OptimizeWarning: Unknown solver options: nepochs, nmessage, optimizer, learning_rate
  method=method, options=options)

powell
(0.0002465605077591317, array([-2.25493139,  1.03012395,  0.27812493,  4.53048815,  0.69729895,
       -2.33432132,  1.55737833, -0.89048432,  0.27747556,  0.40002891,
       -0.11108039,  1.66580867, -1.49648631,  1.64442826,  0.23367471,
       -1.1384652 ,  0.79545598,  1.20661608,  0.90300531, -0.09680334,
       -2.90986583, -0.30159211,  2.89870049, -1.89665384,  3.29724486,
       -2.39902646, -0.2950678 , -0.05846969,  1.32937359]))
